pokemon_id,version_group_id,move_id,pokemon_move_method_id,level
55,2,36,4,0
55,2,38,4,0
55,2,39,1,1
55,2,39,1,28
55,2,50,1,1
55,2,50,1,31
55,2,55,4,0
55,2,56,1,59
55,2,57,4,0
55,2,58,4,0
55,2,59,4,0
55,2,61,4,0
55,2,63,4,0
55,2,66,4,0
55,2,68,4,0
55,2,69,4,0
55,2,70,4,0
55,2,91,4,0
55,2,92,4,0
55,2,93,1,39
55,2,99,4,0
55,2,102,4,0
55,2,104,4,0
55,2,117,4,0
55,2,129,4,0
55,2,130,4,0
55,2,154,1,48
55,2,156,4,0
55,2,164,4,0
56,2,2,1,15
56,2,5,4,0
56,2,6,4,0
56,2,10,1,1
56,2,25,4,0
56,2,34,4,0
56,2,36,4,0
56,2,37,1,39
56,2,38,4,0
56,2,43,1,1
56,2,66,4,0
56,2,67,1,9
56,2,68,4,0
56,2,69,1,33
56,2,69,4,0
56,2,70,4,0
56,2,85,4,0
56,2,87,4,0
56,2,91,4,0
56,2,92,4,0
56,2,99,4,0
56,2,102,4,0
56,2,103,1,45
56,2,104,4,0
56,2,116,1,27
56,2,117,4,0
56,2,118,4,0
56,2,129,4,0
56,2,130,4,0
56,2,154,1,21
56,2,156,4,0
56,2,157,4,0
56,2,164,4,0
57,2,2,1,1
57,2,2,1,15
57,2,5,4,0
57,2,6,4,0
57,2,10,1,1
57,2,25,4,0
57,2,34,4,0
57,2,36,4,0
57,2,37,1,46
57,2,38,4,0
57,2,43,1,1
57,2,63,4,0
57,2,66,4,0
57,2,67,1,1
57,2,67,1,9
57,2,68,4,0
57,2,69,1,37
57,2,69,4,0
57,2,70,4,0
57,2,85,4,0
57,2,87,4,0
57,2,91,4,0
57,2,92,4,0
57,2,99,1,28
57,2,99,4,0
57,2,102,4,0
57,2,103,1,45
57,2,104,4,0
57,2,116,1,27
57,2,117,4,0
57,2,118,4,0
57,2,129,4,0
57,2,130,4,0
57,2,154,1,21
57,2,156,4,0
57,2,157,4,0
57,2,164,4,0
58,2,34,4,0
58,2,36,1,30
58,2,36,4,0
58,2,38,4,0
58,2,43,1,23
58,2,44,1,1
58,2,46,1,1
58,2,52,1,18
58,2,53,1,50
58,2,82,4,0
58,2,91,4,0
58,2,92,4,0
58,2,97,1,39
58,2,99,4,0
58,2,102,4,0
58,2,104,4,0
58,2,115,4,0
58,2,117,4,0
58,2,126,4,0
58,2,129,4,0
58,2,130,4,0
58,2,156,4,0
58,2,164,4,0
59,2,34,4,0
59,2,36,1,1
59,2,36,4,0
59,2,38,4,0
59,2,43,1,1
59,2,46,1,1
59,2,52,1,1
59,2,63,4,0
59,2,82,4,0
59,2,91,4,0
59,2,92,4,0
59,2,99,4,0
59,2,100,4,0
59,2,102,4,0
59,2,104,4,0
59,2,115,4,0
59,2,117,4,0
59,2,126,4,0
59,2,129,4,0
59,2,130,4,0
59,2,156,4,0
59,2,164,4,0
60,2,3,1,25
60,2,34,1,31
60,2,34,4,0
60,2,36,4,0
60,2,38,4,0
60,2,55,1,19
60,2,55,4,0
60,2,56,1,45
60,2,57,4,0
60,2,58,4,0
60,2,59,4,0
60,2,61,4,0
60,2,92,4,0
60,2,94,4,0
60,2,95,1,16
60,2,99,4,0
60,2,102,4,0
60,2,104,4,0
60,2,117,4,0
60,2,130,4,0
60,2,133,1,38
60,2,145,1,1
60,2,149,4,0
60,2,156,4,0
60,2,164,4,0
61,2,3,1,26
61,2,5,4,0
61,2,25,4,0
61,2,34,1,33
61,2,34,4,0
61,2,36,4,0
61,2,38,4,0
61,2,55,1,1
61,2,55,1,19
61,2,55,4,0
61,2,56,1,49
61,2,57,4,0
61,2,58,4,0
61,2,59,4,0
61,2,61,4,0
61,2,66,4,0
61,2,68,4,0
61,2,69,4,0
61,2,70,4,0
61,2,89,4,0
61,2,90,4,0
61,2,92,4,0
61,2,94,4,0
61,2,95,1,1
61,2,95,1,16
61,2,99,4,0
61,2,102,4,0
61,2,104,4,0
61,2,117,4,0
61,2,118,4,0
61,2,130,4,0
61,2,133,1,41
61,2,145,1,1
61,2,149,4,0
61,2,156,4,0
61,2,164,4,0
62,2,3,1,1
62,2,5,4,0
62,2,25,4,0
62,2,34,1,1
62,2,34,4,0
62,2,36,4,0
62,2,38,4,0
62,2,55,1,1
62,2,55,1,19
62,2,55,4,0
62,2,57,4,0
62,2,58,4,0
62,2,59,4,0
62,2,61,4,0
62,2,63,4,0
62,2,66,4,0
62,2,68,4,0
62,2,69,4,0
62,2,70,4,0
62,2,89,4,0
62,2,90,4,0
62,2,92,4,0
62,2,94,4,0
62,2,95,1,1
62,2,95,1,16
62,2,99,4,0
62,2,102,4,0
62,2,104,4,0
62,2,117,4,0
62,2,118,4,0
62,2,130,4,0
62,2,149,4,0
62,2,156,4,0
62,2,164,4,0
63,2,5,4,0
63,2,25,4,0
63,2,34,4,0
63,2,36,4,0
63,2,38,4,0
63,2,66,4,0
63,2,68,4,0
63,2,69,4,0
63,2,86,4,0
63,2,92,4,0
63,2,94,4,0
63,2,99,4,0
63,2,100,1,1
63,2,100,4,0
63,2,102,4,0
63,2,104,4,0
63,2,115,4,0
63,2,117,4,0
63,2,118,4,0
63,2,130,4,0
63,2,148,4,0
63,2,149,4,0
63,2,156,4,0
63,2,161,4,0
63,2,164,4,0
64,2,5,4,0
64,2,25,4,0
64,2,34,4,0
64,2,36,4,0
64,2,38,4,0
64,2,50,1,20
64,2,60,1,27
64,2,66,4,0
64,2,68,4,0
64,2,69,4,0
64,2,86,4,0
64,2,91,4,0
64,2,92,4,0
64,2,93,1,16
64,2,94,1,38
64,2,94,4,0
64,2,99,4,0
64,2,100,1,1
64,2,100,4,0
64,2,102,4,0
64,2,104,4,0
64,2,105,1,31
64,2,115,1,42
64,2,115,4,0
64,2,117,4,0
64,2,118,4,0
64,2,130,4,0
64,2,134,1,1
64,2,148,4,0
64,2,149,4,0
64,2,156,4,0
64,2,161,4,0
64,2,164,4,0
65,2,5,4,0
65,2,25,4,0
65,2,34,4,0
65,2,36,4,0
65,2,38,4,0
65,2,50,1,20
65,2,60,1,27
65,2,63,4,0
65,2,66,4,0
65,2,68,4,0
65,2,69,4,0
65,2,86,4,0
65,2,91,4,0
65,2,92,4,0
65,2,93,1,16
65,2,94,1,38
65,2,94,4,0
65,2,99,4,0
65,2,100,1,1
65,2,100,4,0
65,2,102,4,0
65,2,104,4,0
65,2,105,1,31
65,2,115,1,42
65,2,115,4,0
65,2,117,4,0
65,2,118,4,0
65,2,130,4,0
65,2,134,1,1
65,2,148,4,0
65,2,149,4,0
65,2,156,4,0
65,2,161,4,0
65,2,164,4,0
66,2,2,1,1
66,2,5,4,0
66,2,25,4,0
66,2,34,4,0
66,2,36,4,0
66,2,38,4,0
66,2,43,1,25
66,2,66,1,46
66,2,66,4,0
66,2,67,1,20
66,2,68,4,0
66,2,69,1,39
66,2,69,4,0
66,2,70,4,0
66,2,89,4,0
66,2,90,4,0
66,2,91,4,0
66,2,92,4,0
66,2,99,4,0
66,2,102,4,0
66,2,104,4,0
66,2,116,1,32
66,2,117,4,0
66,2,118,4,0
66,2,126,4,0
66,2,130,4,0
66,2,156,4,0
66,2,157,4,0
66,2,164,4,0
67,2,2,1,1
67,2,5,4,0
67,2,25,4,0
67,2,34,4,0
67,2,36,4,0
67,2,38,4,0
67,2,43,1,1
67,2,43,1,25
67,2,66,1,52
67,2,66,4,0
67,2,67,1,1
67,2,67,1,20
67,2,68,4,0
67,2,69,1,44
67,2,69,4,0
67,2,70,4,0
67,2,89,4,0
67,2,90,4,0
67,2,91,4,0
67,2,92,4,0
67,2,99,4,0
67,2,102,4,0
67,2,104,4,0
67,2,116,1,36
67,2,117,4,0
67,2,118,4,0
67,2,126,4,0
67,2,130,4,0
67,2,156,4,0
67,2,157,4,0
67,2,164,4,0
68,2,2,1,1
68,2,5,4,0
68,2,25,4,0
68,2,34,4,0
68,2,36,4,0
68,2,38,4,0
68,2,43,1,1
68,2,43,1,25
68,2,63,4,0
68,2,66,1,52
68,2,66,4,0
68,2,67,1,1
68,2,67,1,20
68,2,68,4,0
68,2,69,1,44
68,2,69,4,0
68,2,70,4,0
68,2,89,4,0
68,2,90,4,0
68,2,91,4,0
68,2,92,4,0
68,2,99,4,0
68,2,102,4,0
68,2,104,4,0
68,2,116,1,36
68,2,117,4,0
68,2,118,4,0
68,2,126,4,0
68,2,130,4,0
68,2,156,4,0
68,2,157,4,0
68,2,164,4,0
69,2,14,4,0
69,2,15,4,0
69,2,21,1,42
69,2,22,1,1
69,2,35,1,13
69,2,36,4,0
69,2,38,4,0
69,2,51,1,26
69,2,72,4,0
69,2,74,1,1
69,2,75,1,33
69,2,76,4,0
69,2,77,1,15
69,2,78,1,21
69,2,79,1,18
69,2,92,4,0
69,2,99,4,0
69,2,102,4,0
69,2,104,4,0
69,2,115,4,0
69,2,117,4,0
69,2,156,4,0
69,2,164,4,0
70,2,14,4,0
70,2,15,4,0
70,2,21,1,49
70,2,22,1,1
70,2,35,1,1
70,2,35,1,13
70,2,36,4,0
70,2,38,4,0
70,2,51,1,29
70,2,72,4,0
70,2,74,1,1
70,2,75,1,38
70,2,76,4,0
70,2,77,1,15
70,2,78,1,23
70,2,79,1,18
70,2,92,4,0
70,2,99,4,0
70,2,102,4,0
70,2,104,4,0
70,2,115,4,0
70,2,117,4,0
70,2,156,4,0
70,2,164,4,0
71,2,14,4,0
71,2,15,4,0
71,2,34,4,0
71,2,35,1,13
71,2,36,4,0
71,2,38,4,0
71,2,51,1,1
71,2,63,4,0
71,2,72,4,0
71,2,75,1,1
71,2,76,4,0
71,2,77,1,15
71,2,78,1,1
71,2,79,1,1
71,2,79,1,18
71,2,92,4,0
71,2,99,4,0
71,2,102,4,0
71,2,104,4,0
71,2,115,4,0
71,2,117,4,0
71,2,156,4,0
71,2,164,4,0
72,2,14,4,0
72,2,15,4,0
72,2,35,1,13
72,2,36,4,0
72,2,38,4,0
72,2,40,1,18
72,2,48,1,7
72,2,51,1,1
72,2,55,1,22
72,2,55,4,0
72,2,56,1,48
72,2,57,4,0
72,2,58,4,0
72,2,59,4,0
72,2,61,4,0
72,2,72,4,0
72,2,92,4,0
72,2,99,4,0
72,2,102,4,0
72,2,103,1,40
72,2,104,4,0
72,2,112,1,33
72,2,115,4,0
72,2,117,4,0
72,2,130,4,0
72,2,132,1,27
72,2,156,4,0
72,2,164,4,0
73,2,14,4,0
73,2,15,4,0
73,2,35,1,1
73,2,35,1,13
73,2,36,4,0
73,2,38,4,0
73,2,40,1,18
73,2,48,1,1
73,2,48,1,7
73,2,51,1,1
73,2,55,1,22
73,2,55,4,0
73,2,56,1,50
73,2,57,4,0
73,2,58,4,0
73,2,59,4,0
73,2,61,4,0
73,2,63,4,0
73,2,72,4,0
73,2,92,4,0
73,2,99,4,0
73,2,102,4,0
73,2,103,1,43
73,2,104,4,0
73,2,112,1,35
73,2,115,4,0
73,2,117,4,0
73,2,130,4,0
73,2,132,1,27
73,2,156,4,0
73,2,164,4,0
74,2,5,4,0
74,2,33,1,1
74,2,34,4,0
74,2,36,4,0
74,2,38,4,0
74,2,66,4,0
74,2,68,4,0
74,2,69,4,0
74,2,70,4,0
74,2,88,1,16
74,2,89,1,31
74,2,89,4,0
74,2,90,4,0
74,2,91,4,0
74,2,92,4,0
74,2,99,4,0
74,2,102,4,0
74,2,104,4,0
74,2,106,1,26
74,2,111,1,11
74,2,117,4,0
74,2,118,4,0
74,2,120,1,21
74,2,120,4,0
74,2,126,4,0
74,2,153,1,36
74,2,153,4,0
74,2,156,4,0
74,2,157,4,0
74,2,164,4,0
75,2,5,4,0
75,2,33,1,1
75,2,34,4,0
75,2,36,4,0
75,2,38,4,0
75,2,66,4,0
75,2,68,4,0
75,2,69,4,0
75,2,70,4,0
75,2,88,1,16
75,2,89,1,36
75,2,89,4,0
75,2,90,4,0
75,2,91,4,0
75,2,92,4,0
75,2,99,4,0
75,2,102,4,0
75,2,104,4,0
75,2,106,1,29
75,2,111,1,1
75,2,111,1,11
75,2,117,4,0
75,2,118,4,0
75,2,120,1,21
75,2,120,4,0
75,2,126,4,0
75,2,153,1,43
75,2,153,4,0
75,2,156,4,0
75,2,157,4,0
75,2,164,4,0
76,2,5,4,0
76,2,25,4,0
76,2,33,1,1
76,2,34,4,0
76,2,36,4,0
76,2,38,4,0
76,2,63,4,0
76,2,66,4,0
76,2,68,4,0
76,2,69,4,0
76,2,70,4,0
76,2,88,1,16
76,2,89,1,36
76,2,89,4,0
76,2,90,4,0
76,2,91,4,0
76,2,92,4,0
76,2,99,4,0
76,2,102,4,0
76,2,104,4,0
76,2,106,1,29
76,2,111,1,1
76,2,111,1,11
76,2,117,4,0
76,2,118,4,0
76,2,120,1,21
76,2,120,4,0
76,2,126,4,0
76,2,153,1,43
76,2,153,4,0
76,2,156,4,0
76,2,157,4,0
76,2,164,4,0
77,2,23,1,32
77,2,32,4,0
77,2,34,4,0
77,2,36,1,43
77,2,36,4,0
77,2,38,4,0
77,2,39,1,30
77,2,45,1,35
77,2,52,1,1
77,2,83,1,39
77,2,92,4,0
77,2,97,1,48
77,2,99,4,0
77,2,102,4,0
77,2,104,4,0
77,2,115,4,0
77,2,117,4,0
77,2,126,4,0
77,2,129,4,0
77,2,130,4,0
77,2,156,4,0
77,2,164,4,0
78,2,23,1,1
78,2,23,1,32
78,2,32,4,0
78,2,34,4,0
78,2,36,1,47
78,2,36,4,0
78,2,38,4,0
78,2,39,1,1
78,2,39,1,30
78,2,45,1,1
78,2,45,1,35
78,2,52,1,1
78,2,63,4,0
78,2,83,1,39
78,2,92,4,0
78,2,97,1,55
78,2,99,4,0
78,2,102,4,0
78,2,104,4,0
78,2,115,4,0
78,2,117,4,0
78,2,126,4,0
78,2,129,4,0
78,2,130,4,0
78,2,156,4,0
78,2,164,4,0
79,2,6,4,0
79,2,29,1,22
79,2,34,4,0
79,2,36,4,0
79,2,38,4,0
79,2,45,1,27
79,2,50,1,18
79,2,55,1,33
79,2,55,4,0
79,2,57,4,0
79,2,58,4,0
79,2,59,4,0
79,2,61,4,0
79,2,70,4,0
79,2,86,4,0
79,2,89,4,0
79,2,90,4,0
79,2,91,4,0
79,2,92,4,0
79,2,93,1,1
79,2,94,1,48
79,2,94,4,0
79,2,99,4,0
79,2,100,4,0
79,2,102,4,0
79,2,104,4,0
79,2,115,4,0
79,2,117,4,0
79,2,126,4,0
79,2,129,4,0
79,2,130,4,0
79,2,133,1,40
79,2,148,4,0
79,2,149,4,0
79,2,156,4,0
79,2,161,4,0
79,2,164,4,0
80,2,5,4,0
80,2,6,4,0
80,2,25,4,0
80,2,29,1,1
80,2,29,1,22
80,2,34,4,0
80,2,36,4,0
80,2,38,4,0
80,2,45,1,27
80,2,50,1,1
80,2,50,1,18
80,2,55,1,33
80,2,55,4,0
80,2,57,4,0
80,2,58,4,0
80,2,59,4,0
80,2,61,4,0
80,2,63,4,0
80,2,66,4,0
80,2,68,4,0
80,2,69,4,0
80,2,70,4,0
80,2,86,4,0
80,2,89,4,0
80,2,90,4,0
80,2,91,4,0
80,2,92,4,0
80,2,93,1,1
80,2,94,1,55
80,2,94,4,0
80,2,99,4,0
80,2,100,4,0
80,2,102,4,0
80,2,104,4,0
80,2,110,1,37
80,2,115,4,0
80,2,117,4,0
80,2,126,4,0
80,2,129,4,0
80,2,130,4,0
80,2,133,1,44
80,2,148,4,0
80,2,149,4,0
80,2,156,4,0
80,2,161,4,0
80,2,164,4,0
81,2,33,1,1
81,2,36,4,0
81,2,38,4,0
81,2,48,1,29
81,2,49,1,21
81,2,84,1,25
81,2,85,4,0
81,2,86,1,35
81,2,86,4,0
81,2,87,4,0
81,2,92,4,0
81,2,99,4,0
81,2,100,4,0
81,2,102,4,0
81,2,103,1,47
81,2,104,4,0
81,2,115,4,0
81,2,117,4,0
81,2,129,1,41
81,2,129,4,0
81,2,148,4,0
81,2,156,4,0
81,2,164,4,0
82,2,33,1,1
82,2,36,4,0
82,2,38,4,0
82,2,48,1,29
82,2,49,1,1
82,2,49,1,21
82,2,63,4,0
82,2,84,1,1
82,2,84,1,25
82,2,85,4,0
82,2,86,1,38
82,2,86,4,0
82,2,87,4,0
82,2,92,4,0
82,2,99,4,0
82,2,100,4,0
82,2,102,4,0
82,2,103,1,54
82,2,104,4,0
82,2,115,4,0
82,2,117,4,0
82,2,129,1,46
82,2,129,4,0
82,2,148,4,0
82,2,156,4,0
82,2,164,4,0
83,2,13,4,0
83,2,14,1,23
83,2,14,4,0
83,2,15,4,0
83,2,18,4,0
83,2,19,4,0
83,2,28,1,1
83,2,31,1,15
83,2,34,4,0
83,2,36,4,0
83,2,38,4,0
83,2,43,1,7
83,2,64,1,1
83,2,92,4,0
83,2,97,1,31
83,2,99,4,0
83,2,102,4,0
83,2,104,4,0
83,2,115,4,0
83,2,117,4,0
83,2,129,4,0
83,2,130,4,0
83,2,156,4,0
83,2,163,1,39
83,2,164,4,0
84,2,18,4,0
84,2,19,4,0
84,2,31,1,24
84,2,34,4,0
84,2,36,4,0
84,2,38,4,0
84,2,45,1,20
84,2,64,1,1
84,2,65,1,30
84,2,92,4,0
84,2,97,1,44
84,2,99,1,36
84,2,99,4,0
84,2,102,4,0
84,2,104,4,0
84,2,115,4,0
84,2,117,4,0
84,2,130,4,0
84,2,143,4,0
84,2,156,4,0
84,2,161,1,40
84,2,161,4,0
84,2,164,4,0
85,2,18,4,0
85,2,19,4,0
85,2,31,1,1
85,2,31,1,24
85,2,34,4,0
85,2,36,4,0
85,2,38,4,0
85,2,45,1,1
85,2,45,1,20
85,2,63,4,0
85,2,64,1,1
85,2,65,1,30
85,2,92,4,0
85,2,97,1,51
85,2,99,1,39
85,2,99,4,0
85,2,102,4,0
85,2,104,4,0
85,2,115,4,0
85,2,117,4,0
85,2,130,4,0
85,2,143,4,0
85,2,156,4,0
85,2,161,1,45
85,2,161,4,0
85,2,164,4,0
86,2,6,4,0
86,2,29,1,1
86,2,32,4,0
86,2,34,4,0
86,2,36,1,45
86,2,36,4,0
86,2,38,4,0
86,2,45,1,30
86,2,55,4,0
86,2,57,4,0
86,2,58,1,50
86,2,58,4,0
86,2,59,4,0
86,2,61,4,0
86,2,62,1,35
86,2,70,4,0
86,2,92,4,0
86,2,99,4,0
86,2,102,4,0
86,2,104,4,0
86,2,117,4,0
86,2,130,4,0
86,2,156,1,40
86,2,156,4,0
86,2,164,4,0
87,2,6,4,0
87,2,29,1,1
87,2,32,4,0
87,2,34,4,0
87,2,36,1,50
87,2,36,4,0
87,2,38,4,0
87,2,45,1,1
87,2,45,1,30
87,2,55,4,0
87,2,57,4,0
87,2,58,1,56
87,2,58,4,0
87,2,59,4,0
87,2,61,4,0
87,2,62,1,1
87,2,62,1,35
87,2,63,4,0
87,2,70,4,0
87,2,92,4,0
87,2,99,4,0
87,2,102,4,0
87,2,104,4,0
87,2,117,4,0
87,2,130,4,0
87,2,156,1,44
87,2,156,4,0
87,2,164,4,0
88,2,1,1,1
88,2,34,4,0
88,2,50,1,1
88,2,72,4,0
88,2,85,4,0
88,2,87,4,0
88,2,92,4,0
88,2,99,4,0
88,2,102,4,0
88,2,103,1,48
88,2,104,4,0
88,2,106,1,42
88,2,107,1,33
88,2,117,4,0
88,2,120,4,0
88,2,124,1,37
88,2,126,4,0
88,2,139,1,30
88,2,151,1,55
88,2,153,4,0
88,2,156,4,0
88,2,164,4,0
89,2,1,1,1
89,2,34,4,0
89,2,50,1,1
89,2,63,4,0
89,2,72,4,0
89,2,85,4,0
89,2,87,4,0
89,2,92,4,0
89,2,99,4,0
89,2,102,4,0
89,2,103,1,53
89,2,104,4,0
89,2,106,1,45
89,2,107,1,33
89,2,117,4,0
89,2,120,4,0
89,2,124,1,37
89,2,126,4,0
89,2,139,1,1
89,2,139,1,30
89,2,151,1,60
89,2,153,4,0
89,2,156,4,0
89,2,164,4,0
90,2,33,1,1
90,2,36,4,0
90,2,38,4,0
90,2,43,1,39
90,2,48,1,18
90,2,55,4,0
90,2,57,4,0
90,2,58,1,50
90,2,58,4,0
90,2,59,4,0
90,2,61,4,0
90,2,62,1,30
90,2,92,4,0
90,2,99,4,0
90,2,100,4,0
90,2,102,4,0
90,2,104,4,0
90,2,110,1,1
90,2,115,4,0
90,2,117,4,0
90,2,120,4,0
90,2,128,1,23
90,2,129,4,0
90,2,153,4,0
90,2,156,4,0
90,2,161,4,0
90,2,164,4,0
91,2,36,4,0
91,2,38,4,0
91,2,48,1,1
91,2,55,4,0
91,2,57,4,0
91,2,58,4,0
91,2,59,4,0
91,2,61,4,0
91,2,62,1,1
91,2,63,4,0
91,2,92,4,0
91,2,99,4,0
91,2,100,4,0
91,2,102,4,0
91,2,104,4,0
91,2,110,1,1
91,2,115,4,0
91,2,117,4,0
91,2,120,4,0
91,2,128,1,1
91,2,129,4,0
91,2,131,1,50
91,2,153,4,0
91,2,156,4,0
91,2,161,4,0
91,2,164,4,0
92,2,72,4,0
92,2,85,4,0
92,2,87,4,0
92,2,92,4,0
92,2,94,4,0
92,2,95,1,27
92,2,99,4,0
92,2,101,1,1
92,2,102,4,0
92,2,104,4,0
92,2,109,1,1
92,2,117,4,0
92,2,120,4,0
92,2,122,1,1
92,2,138,1,35
92,2,138,4,0
92,2,149,4,0
92,2,153,4,0
92,2,156,4,0
92,2,164,4,0
93,2,72,4,0
93,2,85,4,0
93,2,87,4,0
93,2,92,4,0
93,2,94,4,0
93,2,95,1,29
93,2,99,4,0
93,2,101,1,1
93,2,102,4,0
93,2,104,4,0
93,2,109,1,1
93,2,117,4,0
93,2,120,4,0
93,2,122,1,1
93,2,138,1,38
93,2,138,4,0
93,2,149,4,0
93,2,153,4,0
93,2,156,4,0
93,2,164,4,0
94,2,5,4,0
94,2,25,4,0
94,2,34,4,0
94,2,36,4,0
94,2,38,4,0
94,2,63,4,0
94,2,66,4,0
94,2,68,4,0
94,2,69,4,0
94,2,70,4,0
94,2,72,4,0
94,2,85,4,0
94,2,87,4,0
94,2,92,4,0
94,2,94,4,0
94,2,95,1,29
94,2,99,4,0
94,2,101,1,1
94,2,102,4,0
94,2,104,4,0
94,2,109,1,1
94,2,117,4,0
94,2,118,4,0
94,2,120,4,0
94,2,122,1,1
94,2,130,4,0
94,2,138,1,38
94,2,138,4,0
94,2,149,4,0
94,2,153,4,0
94,2,156,4,0
94,2,164,4,0
95,2,20,1,15
95,2,21,1,33
95,2,33,1,1
95,2,34,4,0
95,2,36,4,0
95,2,38,4,0
95,2,70,4,0
95,2,88,1,19
95,2,89,4,0
95,2,90,4,0
95,2,91,4,0
95,2,92,4,0
95,2,99,1,25
95,2,99,4,0
95,2,102,4,0
95,2,103,1,1
95,2,104,4,0
95,2,106,1,43
95,2,117,4,0
95,2,120,4,0
95,2,130,4,0
95,2,153,4,0
95,2,156,4,0
95,2,157,4,0
95,2,164,4,0
96,2,1,1,1
96,2,5,4,0
96,2,25,4,0
96,2,29,1,24
96,2,34,4,0
96,2,36,4,0
96,2,38,4,0
96,2,50,1,12
96,2,66,4,0
96,2,68,4,0
96,2,69,4,0
96,2,86,4,0
96,2,92,4,0
96,2,93,1,17
96,2,94,1,32
96,2,94,4,0
96,2,95,1,1
96,2,96,1,37
96,2,99,4,0
96,2,100,4,0
96,2,102,4,0
96,2,104,4,0
96,2,115,4,0
96,2,117,4,0
96,2,118,4,0
96,2,130,4,0
96,2,138,4,0
96,2,139,1,29
96,2,148,4,0
96,2,149,4,0
96,2,156,4,0
96,2,161,4,0
96,2,164,4,0
97,2,1,1,1
97,2,5,4,0
97,2,25,4,0
97,2,29,1,24
97,2,34,4,0
97,2,36,4,0
97,2,38,4,0
97,2,50,1,1
97,2,50,1,12
97,2,63,4,0
97,2,66,4,0
97,2,68,4,0
97,2,69,4,0
97,2,86,4,0
97,2,92,4,0
97,2,93,1,1
97,2,93,1,17
97,2,94,1,37
97,2,94,4,0
97,2,95,1,1
97,2,96,1,43
97,2,99,4,0
97,2,100,4,0
97,2,102,4,0
97,2,104,4,0
97,2,115,4,0
97,2,117,4,0
97,2,118,4,0
97,2,130,4,0
97,2,138,4,0
97,2,139,1,33
97,2,148,4,0
97,2,149,4,0
97,2,156,4,0
97,2,161,4,0
97,2,164,4,0
98,2,11,1,20
98,2,12,1,25
98,2,14,4,0
98,2,15,4,0
98,2,23,1,30
98,2,34,4,0
98,2,36,4,0
98,2,38,4,0
98,2,43,1,1
98,2,55,4,0
98,2,57,4,0
98,2,58,4,0
98,2,59,4,0
98,2,61,4,0
98,2,70,4,0
98,2,92,4,0
98,2,99,4,0
98,2,102,4,0
98,2,104,4,0
98,2,106,1,40
98,2,117,4,0
98,2,145,1,1
98,2,152,1,35
98,2,156,4,0
98,2,164,4,0
99,2,11,1,1
99,2,11,1,20
99,2,12,1,25
99,2,14,4,0
99,2,15,4,0
99,2,23,1,34
99,2,34,4,0
99,2,36,4,0
99,2,38,4,0
99,2,43,1,1
99,2,55,4,0
99,2,57,4,0
99,2,58,4,0
99,2,59,4,0
99,2,61,4,0
99,2,63,4,0
99,2,70,4,0
99,2,92,4,0
99,2,99,4,0
99,2,102,4,0
99,2,104,4,0
99,2,106,1,49
99,2,117,4,0
99,2,145,1,1
99,2,152,1,42
99,2,156,4,0
99,2,164,4,0
100,2,33,1,1
100,2,36,4,0
100,2,49,1,17
100,2,85,4,0
100,2,86,4,0
100,2,87,4,0
100,2,92,4,0
100,2,99,4,0
100,2,100,4,0
100,2,102,4,0
100,2,103,1,1
100,2,104,4,0
100,2,113,1,29
100,2,115,4,0
100,2,117,4,0
100,2,120,1,22
100,2,120,4,0
100,2,129,1,36
100,2,129,4,0
100,2,148,4,0
100,2,153,1,43
100,2,153,4,0
100,2,156,4,0
100,2,164,4,0
101,2,33,1,1
101,2,36,4,0
101,2,49,1,1
101,2,49,1,17
101,2,63,4,0
101,2,85,4,0
101,2,86,4,0
101,2,87,4,0
101,2,92,4,0
101,2,99,4,0
101,2,100,4,0
101,2,102,4,0
101,2,103,1,1
101,2,104,4,0
101,2,113,1,29
101,2,115,4,0
101,2,117,4,0
101,2,120,1,22
101,2,120,4,0
101,2,129,1,40
101,2,129,4,0
101,2,130,4,0
101,2,148,4,0
101,2,153,1,50
101,2,153,4,0
101,2,156,4,0
101,2,164,4,0
102,2,36,4,0
102,2,38,4,0
102,2,73,1,28
102,2,76,1,42
102,2,77,1,37
102,2,78,1,32
102,2,79,1,48
102,2,92,4,0
102,2,94,4,0
102,2,95,1,1
102,2,99,4,0
102,2,100,4,0
102,2,102,4,0
102,2,104,4,0
102,2,115,1,25
102,2,115,4,0
102,2,117,4,0
102,2,120,4,0
102,2,121,4,0
102,2,140,1,1
102,2,149,4,0
102,2,153,4,0
102,2,156,4,0
102,2,164,4,0
103,2,23,1,28
103,2,36,4,0
103,2,38,4,0
103,2,63,4,0
103,2,70,4,0
103,2,72,4,0
103,2,76,4,0
103,2,92,4,0
103,2,94,4,0
103,2,95,1,1
103,2,99,4,0
103,2,100,4,0
103,2,102,4,0
103,2,104,4,0
103,2,115,4,0
103,2,117,4,0
103,2,120,4,0
103,2,121,4,0
103,2,140,1,1
103,2,149,4,0
103,2,153,4,0
103,2,156,4,0
103,2,164,4,0
104,2,5,4,0
104,2,25,4,0
104,2,29,1,18
104,2,34,4,0
104,2,36,4,0
104,2,37,1,38
104,2,38,4,0
104,2,39,1,13
104,2,43,1,25
104,2,45,1,1
104,2,55,4,0
104,2,58,4,0
104,2,59,4,0
104,2,61,4,0
104,2,66,4,0
104,2,68,4,0
104,2,69,4,0
104,2,70,4,0
104,2,89,4,0
104,2,90,4,0
104,2,91,4,0
104,2,92,4,0
104,2,99,1,46
104,2,99,4,0
104,2,102,4,0
104,2,104,4,0
104,2,116,1,31
104,2,117,4,0
104,2,125,1,10
